,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(2.23606797749979, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
1,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
2,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
3,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
4,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
5,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
6,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
7,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
8,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
9,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
10,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
11,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
12,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
13,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
14,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
15,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
16,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
17,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(2.8284271247461903, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
18,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.4142135623730951, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
19,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
20,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
21,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(4.123105625617661, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
22,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
23,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(9.486832980505138, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
24,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(3.605551275463989, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
25,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(8.06225774829855, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
26,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
27,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
28,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(25.317977802344327, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
29,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
30,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
31,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
32,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(2.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
33,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
34,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
35,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
36,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
37,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
38,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
39,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
40,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.4142135623730951, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
41,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
42,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
43,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
44,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(18.439088914585774, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
45,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(2.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
46,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.4142135623730951, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
47,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
48,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
49,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
50,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
51,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.4142135623730951, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
52,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
53,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(3.1622776601683795, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
54,"(0.0, 21.5, 2)","(16.1245154965971, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(20.12461179749811, 18.0, 6)","(0.0, 33.5, 7)","(0.0, 53.0, 8)","(0.0, 30.0, 9)",,,,,,,,
55,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
56,"(0.0, 21.5, 2)","(4.0, 14.0, 3)","(4.123105625617661, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(22.090722034374522, 33.5, 7)","(0.0, 53.0, 8)","(21.095023109728988, 30.0, 9)","(0.0, 41.0, 10)","(0.0, 17.5, 11)","(3.1622776601683795, 7.0, 12)","(0.0, 22.0, 13)","(0.0, 31.5, 14)","(0.0, 52.5, 15)",,
57,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
58,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(16.278820596099706, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
59,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
60,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(24.186773244895647, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
61,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
62,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
63,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
64,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
65,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(13.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
66,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
67,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
68,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
69,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
70,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
71,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
72,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
73,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
74,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
75,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
76,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(4.123105625617661, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
77,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
78,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
79,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
80,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
81,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(1.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,
82,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
83,"(0.0, 21.5, 2)","(0.0, 14.0, 3)","(0.0, 8.5, 4)",,,,,,,,,,,,,
84,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)","(0.0, 53.0, 8)","(0.0, 30.0, 9)","(0.0, 41.0, 10)","(0.0, 17.5, 11)","(0.0, 7.0, 12)","(0.0, 22.0, 13)","(0.0, 31.5, 14)",,,,,
85,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
86,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
87,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
88,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
89,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
90,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(20.0, 33.5, 7)","(0.0, 53.0, 8)","(0.0, 30.0, 9)","(0.0, 41.0, 10)",,,,,,,,,
91,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
92,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
93,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
94,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(1.0, 18.0, 6)","(0.0, 33.5, 7)","(0.0, 53.0, 8)","(1.0, 30.0, 9)","(0.0, 41.0, 10)","(0.0, 17.5, 11)","(0.0, 7.0, 12)",,,,,,,
95,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
96,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
97,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
98,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
99,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(13.0, 18.0, 6)","(23.194827009486403, 33.5, 7)","(0.0, 53.0, 8)","(0.0, 30.0, 9)","(0.0, 41.0, 10)","(26.30589287593181, 17.5, 11)","(17.11724276862369, 7.0, 12)","(0.0, 22.0, 13)","(0.0, 31.5, 14)","(0.0, 52.5, 15)","(17.46424919657298, 23.5, 16)","(0.0, 6.5, 17)","(0.0, 16.0, 18)","(0.0, 40.5, 19)"
100,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
101,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
102,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(20.8806130178211, 33.5, 7)","(0.0, 53.0, 8)","(7.0, 30.0, 9)","(0.0, 41.0, 10)","(0.0, 17.5, 11)","(0.0, 7.0, 12)",,,,,,,
103,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
104,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
105,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
106,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(15.556349186104045, 18.0, 6)","(0.0, 33.5, 7)","(0.0, 53.0, 8)","(13.0, 30.0, 9)","(0.0, 41.0, 10)","(0.0, 17.5, 11)","(0.0, 7.0, 12)",,,,,,,
107,"(11.313708498984761, 8.5, 4)","(0.0, 50.5, 5)","(7.810249675906654, 18.0, 6)","(0.0, 33.5, 7)","(0.0, 53.0, 8)","(19.1049731745428, 30.0, 9)","(0.0, 41.0, 10)","(19.313207915827967, 17.5, 11)","(0.0, 7.0, 12)","(0.0, 22.0, 13)","(0.0, 31.5, 14)",,,,,
108,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
109,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
110,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
111,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
112,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
113,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
114,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
115,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
116,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(22.47220505424423, 18.0, 6)","(0.0, 33.5, 7)","(0.0, 53.0, 8)","(0.0, 30.0, 9)",,,,,,,,,,
117,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
118,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)","(2.23606797749979, 33.5, 7)","(0.0, 53.0, 8)","(0.0, 30.0, 9)","(0.0, 41.0, 10)",,,,,,,,,
119,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
120,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
121,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
122,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(3.1622776601683795, 18.0, 6)","(0.0, 33.5, 7)","(0.0, 53.0, 8)","(0.0, 30.0, 9)",,,,,,,,,,
123,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
124,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
125,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
126,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
127,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
128,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
129,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
130,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
131,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
132,"(0.0, 8.5, 4)","(0.0, 50.5, 5)","(0.0, 18.0, 6)",,,,,,,,,,,,,
133,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
134,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
135,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
136,"(0.0, 50.5, 5)","(18.867962264113206, 18.0, 6)","(0.0, 33.5, 7)","(0.0, 53.0, 8)","(0.0, 30.0, 9)",,,,,,,,,,,
137,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
138,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
139,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
140,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
141,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
142,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
143,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
144,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
145,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
146,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(0.0, 33.5, 7)",,,,,,,,,,,,,
147,"(0.0, 50.5, 5)","(0.0, 18.0, 6)","(26.1725046566048, 33.5, 7)","(0.0, 53.0, 8)","(0.0, 30.0, 9)","(0.0, 41.0, 10)",,,,,,,,,,
